"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: arraySize"
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongAppend","thrpt",1,10,17.065947,4.846481,"ops/s",2500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongAppend","thrpt",1,10,3.685357,3.052275,"ops/s",5000000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongAppend","thrpt",1,10,0.524375,0.174191,"ops/s",7500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,42.805572,5.124160,"ops/s",200000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,17.191141,0.030048,"ops/s",300000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,9.156052,0.023022,"ops/s",400000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,5.715789,0.032134,"ops/s",500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,1.754852,0.397106,"ops/s",600000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.960291,0.042446,"ops/s",700000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,1.050066,0.066506,"ops/s",800000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.791399,0.107918,"ops/s",900000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.071527,0.003257,"ops/s",2500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.024880,0.000101,"ops/s",5000000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.010491,0.000858,"ops/s",7500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,232.129754,2.000804,"ops/s",200000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,108.724651,20.281759,"ops/s",300000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,88.589046,4.866062,"ops/s",400000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,104.822464,5.332523,"ops/s",500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,50.571575,12.873572,"ops/s",600000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,40.799944,9.835386,"ops/s",700000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,42.908057,5.457284,"ops/s",800000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,45.307808,6.148595,"ops/s",900000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,16.289073,1.328046,"ops/s",2500000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,7.506140,0.225600,"ops/s",5000000
"org.tastytruffle.benchmarks.ListBenchmark.benchmarkGraalLongHashcode","thrpt",1,10,4.075406,0.650365,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,421.351973,29.975051,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,114.966885,14.460896,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,90.455383,3.318357,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,68.273747,4.798965,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,44.745274,1.490071,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,38.822147,2.364283,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,34.082424,1.048824,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,29.165662,1.090548,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,8.099825,0.667447,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,2.975532,0.362604,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleAppend","thrpt",1,10,2.684526,0.150586,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,57.996077,1.483180,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,25.296820,0.077148,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,7.696306,0.824217,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,7.772383,0.376576,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,3.749590,0.287058,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,2.699709,0.149971,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,1.743530,0.088331,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,1.900651,0.035793,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,0.203669,0.004970,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,0.056147,0.001237,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleContains","thrpt",1,10,0.022878,0.000713,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,1597.831507,50.165001,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,149.714066,7.989422,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,131.175282,1.870259,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,100.315865,1.037221,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,87.639853,2.181051,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,75.458499,0.257074,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,63.460714,2.076300,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,58.187351,0.993992,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,18.676074,0.490132,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,9.841424,0.355126,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalDoubleReverse","thrpt",1,10,6.452000,0.295393,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,459.581708,21.267945,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,150.924596,7.098704,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,106.325036,3.532456,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,79.462156,2.715939,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,50.756243,1.793952,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,42.794646,1.733553,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,38.564243,1.033013,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,33.382792,0.925609,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,9.294495,0.340225,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,4.561234,0.191345,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntAppend","thrpt",1,10,3.348846,0.094777,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,74.517071,2.041280,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,30.507769,0.916316,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,17.977994,0.220322,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,10.804931,0.570164,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,6.696430,0.144341,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,4.977587,0.048814,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,3.655189,0.139881,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,2.946761,0.032118,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,0.411696,0.012214,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,0.088662,0.002282,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntContains","thrpt",1,10,0.046870,0.000814,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,1719.735703,120.978040,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,157.542845,10.263593,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,108.308014,2.668247,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,87.523097,4.537465,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,79.993289,4.543786,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,60.294062,2.381948,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,56.094337,4.647231,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,53.835259,2.750351,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,16.765760,1.237230,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,7.978689,0.148253,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalIntReverse","thrpt",1,10,6.779806,0.196700,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,396.408865,31.337556,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,127.704746,4.418218,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,90.168187,3.338401,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,65.021260,3.481538,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,44.451565,1.094058,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,38.434995,1.424007,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,32.794280,0.842647,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,27.879919,1.354356,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,8.072647,0.107942,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,3.849068,0.172018,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongAppend","thrpt",1,10,2.610965,0.074658,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,59.602124,5.220842,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,25.983595,0.240239,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,13.534372,0.676247,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,8.672750,0.418562,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,4.754340,0.744184,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,2.934202,0.064848,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,2.145051,0.052596,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,2.290042,0.101019,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.242902,0.009484,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.051340,0.004890,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongContains","thrpt",1,10,0.038625,0.002208,"ops/s",7500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,1770.396899,2.364846,"ops/s",200000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,168.332512,1.150724,"ops/s",300000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,132.883086,0.232853,"ops/s",400000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,102.690962,3.597015,"ops/s",500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,84.670301,2.731800,"ops/s",600000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,71.791793,0.091922,"ops/s",700000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,63.226951,1.071139,"ops/s",800000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,55.792309,0.084212,"ops/s",900000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,18.617629,0.714989,"ops/s",2500000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,9.319860,0.368855,"ops/s",5000000
"org.tastytruffle.benchmarks.ResizableArrayBenchmark.benchmarkGraalLongReverse","thrpt",1,10,6.705861,0.291314,"ops/s",7500000
